Дата;Рахунок;Код ресурсу;Позначення;Найменування;Кіл-ть;ОВ;Подразделение
03.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";135;ШТ;Склад запч
05.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";255;ШТ;Склад запч
05.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";146;ШТ;Склад запч
05.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";139;ШТ;Склад запч
05.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";18;ШТ;Склад запч
06.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";4;ШТ;Склад запч
09.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";28;ШТ;Склад запч
10.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";180;ШТ;Склад запч
13.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";69;ШТ;Склад запч
13.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";67;ШТ;Склад запч
14.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";254;ШТ;Склад запч
15.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";273;ШТ;Склад запч
15.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";9;ШТ;Склад запч
16.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";269;ШТ;Склад запч
16.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";253;ШТ;Склад запч
16.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";25;ШТ;Склад запч
17.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";2000;ШТ;Склад запч
17.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";125;ШТ;Склад запч
17.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";49;ШТ;Склад запч
17.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";3;ШТ;Склад запч
18.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";81;ШТ;Склад запч
19.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";84;ШТ;Склад запч
20.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";450;ШТ;Склад запч
22.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";194;ШТ;Склад запч
24.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";268;ШТ;Склад запч
27.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";160;ШТ;Склад запч
27.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";109;ШТ;Склад запч
28.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";85;ШТ;Склад запч
28.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";79;ШТ;Склад запч
29.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";275;ШТ;Склад запч
30.01.2019;281;I0000000000003C567;2002040;"Гайка 1""";140;ШТ;Склад запч
01.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";410;ШТ;Склад запч
01.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";198;ШТ;Склад запч
01.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";1;ШТ;Склад запч
02.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";243;ШТ;Склад запч
02.02.2019;281;I0000000000003C567;2002040;"Гайка 1""";197;ШТ;Склад запч
